Unnamed: 0,Unnamed: 1,us,af,cn,me,sa,la,pa,ec,eu,se,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19,Unnamed: 20,Unnamed: 21,Unnamed: 22,Unnamed: 23
2.0,Actually working in 1980,103,139,494,41,322,114,92,163,194,128,,,,,,,,,,,,
3.0,barren land Mha in 1980,59.72495619,598.2240465,302.2241969,532.8848257,61.22054321,231.0054865,562.6281586,75.14572307,225.2606895,15.92733213,,,,,,,,,,,,
4.0,Cohort 0 to 4 in 1980,16.907701,66.801562,103.943347,31.569206,135.398637,51.48271,17.468252,30.095115,36.461211,52.640757,,,,,,,,,,,,
5.0,Cohort 5 to 9 in 1980,17.16009,53.164399,128.476879,26.126713,116.397822,46.652054,20.355446,28.12971,37.948148,48.979344,,,,,,,,,,,,
6.0,Cohort 10 to 14 in 1980,18.937472,43.940929,133.948072,22.767273,103.455397,43.046737,19.352604,26.373505,40.038377,44.788868,,,,,,,,,,,,
7.0,Cohort 15 to 19 in 1980,21.517461,37.081781,110.482973,19.527712,92.45383,38.903513,18.357064,28.52345,40.461573,39.511144,,,,,,,,,,,,
8.0,Cohort 20 to 24 in 1980,21.811934,30.935628,90.894947,16.288299,80.257425,33.005389,17.91206,29.336297,38.313199,33.807624,,,,,,,,,,,,
9.0,Cohort 25 to 29 in 1980,20.138849,25.760146,93.946222,13.536281,68.847659,27.871033,16.972093,27.08317,35.939231,27.181182,,,,,,,,,,,,
10.0,Cohort 30 to 34 in 1980,17.974136,21.495335,66.590184,10.146728,54.731414,22.358651,18.112017,21.926472,34.389834,20.342801,,,,,,,,,,,,
11.0,Cohort 35 to 39 in 1980,14.121209,18.108879,51.700304,8.11063,47.851363,18.467761,15.493868,15.930422,29.67315,17.549072,,,,,,,,,,,,
12.0,Cohort 40 to 44 in 1980,12.070419,15.198946,49.149275,7.572964,43.093241,16.067505,13.984643,23.983482,29.675089,16.226677,,,,,,,,,,,,
13.0,Cohort 45 to 49 in 1980,11.244823,12.965113,45.69956,6.93185,37.071677,13.794497,12.770963,18.980824,28.550904,14.252513,,,,,,,,,,,,
14.0,Cohort 50 to 54 in 1980,11.828181,10.749448,38.815752,5.904964,31.091128,12.146529,11.291777,21.209913,27.633985,11.668849,,,,,,,,,,,,
15.0,Cohort 55 to 59 in 1980,11.74942,8.775347,32.701491,4.775095,25.204065,9.803779,9.312608,14.806878,26.014931,9.277893,,,,,,,,,,,,
16.0,Cohort 60 to 64 in 1980,10.338319,6.855142,28.827934,3.581596,19.562152,7.63257,7.399335,9.679084,17.989821,7.301474,,,,,,,,,,,,
17.0,Cohort 65 to 69 in 1980,9.055611,4.996366,21.678415,2.675869,14.120648,6.146921,6.374208,11.556534,20.920551,5.764184,,,,,,,,,,,,
18.0,Cohort 70 to 74 in 1980,7.125723,3.267831,13.930002,1.9277,9.355379,4.356274,4.726761,8.852958,17.70716,3.986005,,,,,,,,,,,,
19.0,Cohort 75 to 79 in 1980,5.333089,1.784137,7.965224,1.14022,5.041373,2.754299,3.068127,5.648658,12.335414,2.328875,,,,,,,,,,,,
20.0,Cohort 80 to 84 in 1980,2.903295,0.730893,3.1889,0.527981,2.380668,1.442319,1.65191,2.706432,6.806791,1.077224,,,,,,,,,,,,
21.0,Cohort 85 to 89 in 1980,1.650329,0.193374,0.968024,0.168828,0.729614,0.527403,0.665821,1.108461,2.782826,0.360152,,,,,,,,,,,,
22.0,Cohort 90 to 94 in 1980,0.564662,0.02922,0.173605,0.0348,0.187232,0.145646,0.185384,0.364529,0.791019,0.085622,,,,,,,,,,,,
23.0,Cohort 95plus in 1980,0.134325,0.002834,0.020406,0.004407,0.033359,0.029358,0.031645,0.075015,0.13436,0.015641,,,,,,,,,,,,
24.0,cropland Mha in 1980,190.624,131.158,100.219,51.67,214.32,138.743208,68.646,248.075,145.6781,77.23114,,,,,,,,,,,,
25.0,forest area Mha in 1980,257.3930556,297.0961615,213.8790789,50,35.63406238,769.0765733,620.9718786,1066.659443,118.1062929,234.8353986,,,,,,,,,,,,
26.0,grazing land Mha in 1980,237.539,609.232,328.3,227.076,20.209,512.548,513.767,452.092,81.1108,15.133,,,,,,,,,,,,
27.0,populated land Mha in 1980,43.45237878,3.612001899,48.63942665,3.821255007,6.942764463,9.03041519,13.651522,2.953002004,14.52710928,6.669762511,,,,,,,,,,,,
28.0,acy k,0.0508,0.3,0.012,0.15,0.0198,0.1,0.027,0.06,0.085,0.03171,,Indicated crop yield tCrop/ha-yr func,,,,,,,,,,
29.0,acy L,6.24,4.6,15,4.5,10,12,5,6,12,11,,,SE handled with separate function,,,,,,,,,
30.0,acy x0,59.34,6.2,150,32,88,30,30,30,97,1,,,,,,,,,,,,
31.0,Birth rate para a,0.0982,0.2307,0.09,0.232,0.086,1.87,0.1317,0.0418,0.1214,0.1174,,,,af,cn,me,sa,la,pa,ec,eu,se
32.0,Birth rate para b,-0.472,-0.854,-0.01,-0.5599,-1.025,-1.92394,-0.459,-0.042,-0.414,-0.515,,,,CN handled with separate function,,,,,,,,
33.0,Birth rate para c,0.015,0,0.01,0,0.025,0.025,0,0,0,0,,,,,,,,,,,,
34.0,fos use pp para L,5.38,4,4,3.5,4,3.5,3.5,4,9.7,4,,,,af,cn,me,sa,la,pa,ec,eu,se
35.0,fos use pp para x0,80,15,1,22.03,16.81,60,6.134,20,-25,26.5,,,,CN handled with separate function,,,,,,,,
36.0,fos use pp para k,-0.06,0.25,0.01,0.055,0.197,0.027,0.0395,0.05,-0.0205,0.1,,,,,,,,,,,,
37.0,El use pp para L,8,10,10,8,8,8,12,12,8,10,,,,af,cn,me,sa,la,pa,ec,eu,se
38.0,El use pp para x0,6.2,13,13,22.6,13.49,22.6,20.34,26,6.2,28,,,,US handled with separate function,,,,,,,,
39.0,El use pp para k,0.055,0.3,0.3,0.0939,0.2541,0.0939,0.069,0.075,0.055,0.1,,,,,,,,,,,,
40.0,Debt finance route GL,3,3,3,3,3,3,3,3,3,3,,Govt spending / investment policy financed through zero-interest debt=2 through debt that is never repaid=3,,,,,,,,,,
41.0,Debt finance route TLTL,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,
42.0,dr0 a,0.2044,0.0968,0.023972137,0.097056329,0.046345721,0.760547309,0.172593312,0.054848487,0.342606569,0.058103441,,,,,,,,,,,,
43.0,dr0 b,-1.221,-1.119,-0.759394552,-0.924116978,-0.986134852,-1.986577949,-1.264192543,-0.715971368,-1.335559797,-1.049074905,,,,,,,,,,,,
44.0,dr35 a,0.0053,0.016667952,0.002672714,0.0137294,0.005102753,0.014135307,0.016477595,0.007684884,0.009673846,0.007124747,,,,,,,,,,,,
45.0,dr35 b,-0.292,-0.621720576,-0.332791201,-0.749026624,-0.411940105,-0.692943807,-0.759417636,-0.265448687,-0.588910808,-0.480438087,,,,,,,,,,,,
46.0,dr40 a,0.0128,0.018034419,0.003714718,0.015614362,0.006783615,0.020269683,0.016365599,0.013110795,0.011122353,0.008270574,,,,,,,,,,,,
47.0,dr40 b,-0.437,-0.559318072,-0.319418843,-0.68851821,-0.407371901,-0.735979299,-0.640284235,-0.351418101,-0.504528994,-0.400984397,,,,,,,,,,,,
48.0,dr45 a,0.0264,0.019600808,0.005381706,0.020582201,0.009369262,0.026628706,0.020768101,0.021481311,0.015236301,0.010279935,,,,,,,,,,,,
49.0,dr45 b,-0.518,-0.498065655,-0.326390896,-0.626545501,-0.372203043,-0.713779075,-0.588569796,-0.400452657,-0.463706503,-0.33048756,,,,,,,,,,,,
50.0,dr50 a,0.0442,0.02275799,0.009557827,0.027795663,0.013983231,0.033039638,0.029583092,0.040304392,0.023523743,0.013810196,,,,,,,,,,,,
51.0,dr50 b,-0.54,-0.413594512,-0.360736149,-0.547992439,-0.343306731,-0.650264609,-0.570757178,-0.515076252,-0.462610144,-0.283289063,,,,,,,,,,,,
52.0,dr55 a,0.0873,0.02821511,0.014817438,0.034803034,0.020892729,0.046787694,0.04421724,0.041443636,0.038317403,0.019580772,,,,,,,,,,,,
53.0,dr55 b,-0.611,-0.363389441,-0.331583406,-0.487560627,-0.330148396,-0.636648798,-0.556871562,-0.382673749,-0.481034976,-0.25709414,,,,,,,,,,,,
54.0,dr60 a,0.2076,0.039486806,0.02476266,0.044834923,0.034509272,0.072971357,0.074376975,0.049954627,0.065420694,0.032516853,,,,,,,,,,,,
55.0,dr60 b,-0.73,-0.320544719,-0.280081747,-0.393731255,-0.371660175,-0.651625191,-0.575179409,-0.322127059,-0.5124927,-0.301311555,,,,,,,,,,,,
56.0,dr65 a,0.3796,0.056951831,0.037646298,0.067936131,0.050409258,0.10602603,0.121979848,0.06112059,0.111736208,0.055035305,,,,,,,,,,,,
57.0,dr65 b,-0.787,-0.277367245,-0.218713467,-0.374043008,-0.332813958,-0.638808601,-0.591235948,-0.269116128,-0.542688662,-0.340118605,,,,,,,,,,,,
58.0,dr70 a,0.572,0.087953957,0.066766228,0.103967341,0.073943167,0.158872633,0.192363216,0.08842765,0.191793681,0.08885637,,,,,,,,,,,,
59.0,dr70 b,-0.785,-0.254721216,-0.205684231,-0.330580369,-0.283363193,-0.635569268,-0.58886207,-0.248511245,-0.563630618,-0.351907943,,,,,,,,,,,,
60.0,dr75 a,0.5533,0.13508025,0.107516746,0.149683255,0.108474068,0.227803845,0.272054375,0.135544303,0.304709921,0.13263907,,,,,,,,,,,,
61.0,dr75 b,-0.664,-0.23047494,-0.188993545,-0.270794064,-0.272186689,-0.603627823,-0.537848881,-0.240646034,-0.550445292,-0.325219015,,,,,,,,,,,,
62.0,dr80 a,0.7722,0.212540304,0.182508095,0.2122823,0.160005913,0.423807026,0.37233973,0.245588319,0.432720957,0.203630082,,,,,,,,,,,,
63.0,dr80 b,-0.621,-0.223125507,-0.237082675,-0.214784313,-0.234113183,-0.670318446,-0.478027703,-0.299529492,-0.497531357,-0.32501887,,,,,,,,,,,,
64.0,dr85 a,0.5184,0.324963313,0.270235217,0.305642364,0.233243925,0.58115334,0.491004856,0.281373231,0.602356742,0.271059349,,,,,,,,,,,,
65.0,dr85 b,-0.389,-0.221218659,-0.218259349,-0.184128129,-0.208411798,-0.620289128,-0.410507972,-0.178954046,-0.443274137,-0.284261664,,,,,,,,,,,,
66.0,dr90 a,0.524,0.456044761,0.383196435,0.425159822,0.324786232,0.687931634,0.593280563,0.380448302,0.678883633,0.346641084,,,,,,,,,,,,
67.0,dr90 b,-0.267,-0.200074806,-0.220698462,-0.166495198,-0.173688439,-0.535240751,-0.325031979,-0.144952812,-0.334793368,-0.26124701,,,,,,,,,,,,
68.0,dr95plus a,0.5031,0.579390831,0.492643394,0.595127708,0.347010986,0.656443081,0.707514634,0.563918229,0.735895591,0.444143454,,,,,,,,,,,,
69.0,dr95plus b,-0.132,-0.194423509,-0.179435262,-0.167294598,-0.186558307,-0.335499924,-0.234101562,-0.157948607,-0.220605566,-0.236567642,,,,,,,,,,,,
70.0,Goal CCS GL,90,90,90,90,90,90,90,90,90,90,,Replace fossil fuels with decarbonized gas handle,,,,,,,,,,
71.0,Goal CCS TLTL,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,
72.0,Goal FEHC GL,20,20,20,20,20,20,20,20,20,20,,Free education health and contraception for all handle FEHC,,,,,,,,,,
73.0,Goal FEHC TLTL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
74.0,XtaxRateEmpowerment,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
75.0,XtaxRatePensions,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
76.0,Goal FLWR GL,50,50,50,50,50,50,50,50,50,50,,Introduce (expand) regenerative agriculture handle,,,,,,,,,,
77.0,Goal FLWR TLTL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
78.0,Goal FWRP GL,80,80,80,80,80,80,80,80,80,80,,Reduce food waste policy FWRP,,,,,,,,,,
79.0,Goal FWRP TLTL,5,5,5,5,5,5,5,5,5,5,,,,,,,,,,,,
80.0,Goal GH GL,75,75,75,75,75,75,75,75,75,75,,Replace fossil fuels with green hydrogen policy,,,,,,,,,,
81.0,Goal GH TLTL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
82.0,Goal HydroP GL,0,0,0,0,0,0,0,0,0,0,,hydro capacity change policy,,,,,,,,,,
83.0,Goal HydroP TLTL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
84.0,Goal IBFP GL,50,50,50,50,50,50,50,50,50,50,,Increase biofuels production beyond the GDPpp driven change IBFP,,,,,,,,,,
85.0,Goal IBFP TLTL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
86.0,Goal IGPuINV GL,2,2,2,2,2,2,2,2,2,2,,Increase govt public investment IGPuINV through off-balance instruments (aka printing money),,,,,,,,,,
87.0,Goal IGPuINV TLTL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
88.0,Goal IGPuS GL,2,2,2,2,2,2,2,2,2,2,,Increase govt public spending IGPuS through off-balance instruments (aka printing money),,,,,,,,,,
89.0,Goal IGPuS TLTL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
90.0,Goal INFP GL,0,0,0,0,0,0,0,0,0,0,,Increase national food production,,,,,,,,,,
91.0,Goal INFP TLTL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
92.0,Goal IGDCP GL new,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,
93.0,Goal IGDCP TLTL new,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
94.0,XtaxCommons from 2023 GL,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
95.0,Goal IPWGI GL new,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
96.0,Goal IPWGI TLTL new,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
97.0,Goal IPWGIF GL new,2,2,2,2,2,2,2,2,2,2,,,,,,,,,,,,
98.0,Goal IPWGIF TLTL new,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
99.0,Max IPWGIFx GL,3,3,3,3,3,3,3,3,3,3,,,,,,,,,,,,
100.0,Max IPWGIFx TLTL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
101.0,Goal ISPV GL,100,100,100,100,100,100,100,100,100,100,,Increase share of PV policy ISPV,,,,,,,,,,
102.0,Goal ISPV TLTL,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,
103.0,Goal ITOWPS GL new,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
104.0,Goal ITOWPS TLTL new,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
105.0,ITOWPS TLTL to workers,0,0,0,0,0,0,0,0,0,0,,zero means all to workers, hundred means all to public investment,,,,,,,,,
106.0,ITOWPS GL to workers,10,10,10,10,10,10,10,10,10,10,,ten means 10 percent to workers, ninty percent to public investment,,,,,,,,,
107.0,Goal NEP GL new,90,90,90,90,90,90,90,90,90,90,,,,,,,,,,,,
108.0,Goal NEP TLTL new,50,50,50,50,50,50,50,50,50,50,,,,,,,,,,,,
109.0,Goal NUCP GL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
110.0,Goal NUCP TLTL,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
111.0,Goal RMDR GL new,25,25,25,25,25,25,25,25,25,25,,,,,,,,,,,,
112.0,Goal RMDR TLTL new,10,10,10,10,10,10,10,10,10,10,,,,,,,,,,,,
113.0,Goal RWTxP GL new,1,1,1,1,1,1,1,1,1,1,,,,,,,,,,,,
114.0,Goal RWTxP TLTL new,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
